,mês,data,id_cliente,propriedade,produtor,insumos,valor_venda
23046,Dezembro,2021-12-10,3453,279.36,Grãos - Sul,Defensivo,4802.6
23076,Dezembro,2021-12-13,408,573.6,Grãos - Sul,Defensivo,24631.75
23086,Dezembro,2021-12-14,1045,700.6,Grãos - Sul,Defensivo,23443.81
23099,Dezembro,2021-12-15,2890,576.0,Grãos - Sul,Defensivo,9728.19
23118,Dezembro,2021-12-16,4284,3457.2,Grãos - Sul,Sementes,111583.53
23124,Dezembro,2021-12-17,2043,272.16,Grãos - Sul,Defensivo,9079.28
23143,Dezembro,2021-12-19,3954,68.4,Grãos - Sul,Defensivo,1317.73
23144,Dezembro,2021-12-19,4265,531.36,Grãos - Sul,Defensivo,12603.87
23159,Dezembro,2021-12-21,3412,214.56,Grãos - Sul,Defensivo,5758.42
23185,Dezembro,2021-12-23,4265,531.36,Grãos - Sul,Defensivo,1050.33
23211,Dezembro,2021-12-27,3867,91.2,Grãos - Sul,Defensivo,239.82
23215,Dezembro,2021-12-28,876,2731.2,Grãos - MAPITOBA,Defensivo,87560.83
23222,Dezembro,2021-12-29,1394,685.15,Grãos - MAPITOBA,Defensivo,1558.54
23236,Dezembro,2021-12-31,408,573.6,Grãos - Sul,Sementes,163954.0
23243,Dezembro,2021-12-31,3439,322.56,Grãos - Sul,Defensivo,5203.01
23246,Dezembro,2021-12-31,4797,1346.4,Grãos - Sul,Defensivo,46813.59
